committee_id,candidate_name,filing_id,cycle,form_type,date_filed,date_coverage_to,date_coverage_from,report_title,report_period,fec_uri,paper,amended,amended_uri,is_amendment,original_filing,original_uri,committee_type,contributions_total,cash_on_hand,disbursements_total,receipts_total
C00696948,Bernie Sanders,1316456,2020,F2,2019-02-19,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696948/1316456/,False,False,,,,,P,,,,
C00693234,Elizabeth Warren,1358497,2020,F3,2019-10-15,2019-09-30,2019-07-01,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234/1358497/,False,False,,,,,P,24610428.73,25717673.76,18748452.02,24684963.3
C00693234,Elizabeth Warren,1350858,2020,F99,2019-09-06,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234/1350858/,False,False,,,,,P,,,,
C00693234,Elizabeth Warren,1350879,2020,F3,2019-09-06,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234/1350879/,False,False,,True,1340907.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234/1340907/,P,19162855.94,19781162.48,10606259.5,19172231.1
C00693234,Elizabeth Warren,1343908,2020,F99,2019-07-25,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234/1343908/,False,False,,,,,P,,,,
C00693234,Elizabeth Warren,1343914,2020,F3,2019-07-25,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234/1343914/,False,False,,True,1326299.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234/1326299/,P,6022212.88,11215190.88,5267561.53,16482752.41
C00693234,Elizabeth Warren,1340907,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234/1340907/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234/1350879/,,,,P,19162855.94,19781162.48,10606259.5,19172231.1
C00693234,Elizabeth Warren,1326299,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234/1326299/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234/1343914/,,,,P,6022212.88,11215190.88,5267561.53,16482752.41
C00693234,Elizabeth Warren,1315219,2020,F1,2019-02-09,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234/1315219/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693234//,P,,,,
C00697441,Pete Buttigieg,1358691,2020,F3,2019-10-15,2019-09-30,2019-07-01,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1358691/,False,False,,,,,P,19144698.19,23378518.02,18501846.47,19211492.54
C00697441,Pete Buttigieg,1346766,2020,F1,2019-08-02,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1346766/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441//,P,,,,
C00697441,Pete Buttigieg,1341083,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1341083/,False,False,,,,,P,24918824.07,22668871.95,8824013.95,24927335.17
C00697441,Pete Buttigieg,1338414,2020,F99,2019-07-12,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1338414/,False,False,,,,,P,,,,
C00697441,Pete Buttigieg,1338412,2020,F3,2019-07-12,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1338412/,False,False,,True,1324922.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1324922/,P,7406888.8,6565550.73,844667.84,7410218.57
C00697441,Pete Buttigieg,1335646,2020,F1,2019-06-24,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1335646/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441//,P,,,,
C00697441,Pete Buttigieg,1324922,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1324922/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1338412/,,,,P,7087894.62,6405929.62,685294.77,7091224.39
C00697441,Pete Buttigieg,1324549,2020,F2,2019-04-13,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1324549/,False,False,,,,,P,,,,
C00697441,Pete Buttigieg,1324038,2020,F1,2019-04-12,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1324038/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441//,P,,,,
C00697441,Pete Buttigieg,1317602,2020,F1,2019-02-22,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441/1317602/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00697441//,P,,,,
C00699090,Beto O'Rourke,1358876,2020,F3,2019-10-15,2019-09-30,2019-07-01,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1358876/,False,False,,,,,P,4468814.6,3255729.87,6423123.17,4482284.35
C00699090,Beto O'Rourke,1358753,2020,F3,2019-10-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1358753/,False,False,,True,1341111.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1341111/,P,3647729.32,5196568.69,5313366.4,3647729.32
C00699090,Beto O'Rourke,1350395,2020,F99,2019-08-31,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1350395/,False,False,,,,,P,,,,
C00699090,Beto O'Rourke,1340986,2020,F1,2019-07-15,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1340986/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090//,P,,,,
C00699090,Beto O'Rourke,1341111,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1341111/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1358753/,,,,P,3647729.32,5196568.69,5313366.4,3647729.32
C00699090,Beto O'Rourke,1341006,2020,F3,2019-07-15,2019-03-31,2019-03-14,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1341006/,False,False,,True,1326481.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1326481/,P,9373261.4,6862205.77,2511055.63,9373261.4
C00699090,Beto O'Rourke,1326481,2020,F3,2019-04-15,2019-03-31,2019-03-14,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1326481/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1341006/,,,,P,9373261.4,6862205.77,2511055.63,9373261.4
C00699090,Beto O'Rourke,1319210,2020,F1,2019-03-14,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090/1319210/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699090//,P,,,,
C00693044,Julián Castro,1358889,2020,F3,2019-10-15,2019-09-30,2019-07-01,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044/1358889/,False,False,,,,,P,3495405.71,672333.49,3960970.81,3497251.0
C00693044,Julián Castro,1358879,2020,F3,2019-10-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044/1358879/,False,False,,True,1340112.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044/1340112/,P,2800598.23,1136053.3,2348852.82,2807251.4
C00693044,Julián Castro,1350100,2020,F2,2019-08-29,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044/1350100/,False,False,,,,,P,,,,
C00693044,Julián Castro,1350099,2020,F1,2019-08-29,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044/1350099/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044//,P,,,,
C00693044,Julián Castro,1349821,2020,F99,2019-08-26,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044/1349821/,False,False,,,,,P,,,,
C00693044,Julián Castro,1340112,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044/1340112/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044/1358879/,,,,P,2799096.09,1136053.3,2347350.68,2805749.26
C00693044,Julián Castro,1326324,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044/1326324/,False,False,,,,,P,1100641.02,677654.72,625496.8,1100641.02
C00693044,Julián Castro,1306381,2020,F2,2019-01-23,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044/1306381/,False,False,,,,,P,,,,
C00693044,Julián Castro,1306379,2020,F1,2019-01-23,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044/1306379/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693044//,P,,,,
C00508416,John Delaney,1358358,2020,F3,2019-10-15,2019-09-30,2019-07-01,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416/1358358/,False,False,,,,,P,464789.26,548060.86,7763004.07,868452.26
C00508416,John Delaney,1354149,2020,F1,2019-09-30,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416/1354149/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416//,P,,,,
C00508416,John Delaney,1348447,2020,F3,2019-08-19,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416/1348447/,False,False,,True,1340229.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416/1340229/,P,284476.15,7442612.67,11165179.08,8039926.9
C00508416,John Delaney,1348439,2020,F3,2019-08-19,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416/1348439/,False,False,,True,1324749.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416/1324749/,P,434806.72,10567864.85,1844452.87,12144069.64
C00508416,John Delaney,1340229,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416/1340229/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416/1348447/,,,,P,284476.15,7442612.67,11165179.08,8039926.9
C00508416,John Delaney,1324721,2020,F1,2019-04-14,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416/1324721/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416//,P,,,,
C00508416,John Delaney,1324749,2020,F3,2019-04-14,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416/1324749/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00508416/1348439/,,,,P,434806.72,10567864.85,1844452.87,12144069.64
C00659938,Andrew Yang,1358975,2020,F3,2019-10-16,2019-09-30,2019-07-01,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00659938/1358975/,False,False,,,,,P,9921124.76,6357361.37,4412923.43,9922625.52
C00659938,Andrew Yang,1358962,2020,F3,2019-10-16,2019-09-30,2019-07-01,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00659938/1358962/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00659938/1358975/,,,,P,9921124.76,6357361.37,4412923.43,9922625.52
C00659938,Andrew Yang,1354550,2020,F99,2019-10-02,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00659938/1354550/,False,False,,,,,P,,,,
C00659938,Andrew Yang,1341073,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00659938/1341073/,False,False,,,,,P,2829168.91,847659.28,3129787.83,2832968.97
C00659938,Andrew Yang,1341053,2020,F3,2019-07-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00659938/1341053/,False,False,,True,1326379.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00659938/1326379/,P,1781884.12,1144478.14,676188.83,1781936.19
C00659938,Andrew Yang,1326379,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00659938/1326379/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00659938/1341053/,,,,P,1778884.12,1151701.93,665965.04,1778936.19
C00693713,Tulsi Gabbard,1358606,2020,F3,2019-10-15,2019-09-30,2019-07-01,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693713/1358606/,False,False,,,,,P,3029789.92,2138491.08,3332222.4,3032158.63
C00693713,Tulsi Gabbard,1341118,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693713/1341118/,False,False,,,,,P,1564652.59,2438554.85,1917875.84,1567204.73
C00693713,Tulsi Gabbard,1326561,2020,F99,2019-04-15,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693713/1326561/,False,False,,,,,P,,,,
C00693713,Tulsi Gabbard,1326558,2020,F3,2019-04-15,2019-03-31,2019-01-11,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693713/1326558/,False,False,,,,,P,1950149.92,2789225.96,1706543.6,4495769.56
C00693713,Tulsi Gabbard,1304158,2020,F2,2019-01-11,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693713/1304158/,False,False,,,,,P,,,,
C00693713,Tulsi Gabbard,1304152,2020,F1,2019-01-11,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693713/1304152/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00693713//,P,,,,
C00701979,Tim Ryan,1358899,2020,F3,2019-10-15,2019-09-30,2019-07-01,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00701979/1358899/,False,False,,,,,P,425731.01,158348.92,602440.41,425731.01
C00701979,Tim Ryan,1341728,2020,F3,2019-07-17,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00701979/1341728/,False,False,,True,1338778.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00701979/1338778/,P,889264.86,335058.32,554340.54,889398.86
C00701979,Tim Ryan,1338778,2020,F3,2019-07-12,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00701979/1338778/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00701979/1341728/,,,,P,889264.86,335058.32,554340.54,889398.86
C00701979,Tim Ryan,1323768,2020,F1,2019-04-11,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00701979/1323768/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00701979//,P,,,,
C00699280,Wayne Messam,1357839,2020,F3,2019-10-15,2019-09-30,2019-07-01,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1357839/,False,False,,,,,P,5.0,31151.44,0.0,5.0
C00699280,Wayne Messam,1341238,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1341238/,False,False,,,,,P,50281.05,31146.44,60964.99,50281.05
C00699280,Wayne Messam,1325302,2020,F1,2019-04-15,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1325302/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280//,P,,,,
C00699280,Wayne Messam,1325422,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1325422/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1326345/,,,,P,83745.24,82143.0,1602.24,83745.24
C00699280,Wayne Messam,1326345,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1326345/,False,False,,True,1325422.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1325422/,P,43531.62,41830.38,1701.24,43531.62
C00699280,Wayne Messam,1322573,2020,F1,2019-04-05,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1322573/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280//,P,,,,
C00699280,Wayne Messam,1321452,2020,F1,2019-03-28,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1321452/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280//,P,,,,
C00699280,Wayne Messam,1319534,2020,F1,2019-03-15,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280/1319534/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00699280//,P,,,,
